   1               		.file	"RobotArmBaseLib.c"
   2               	__SREG__ = 0x3f
 123 00ec 87FF      		sbrs r24,7
 124 00ee 00C0      		rjmp .L10
 125               	.LM19:
 126 00f0 8091 0000 		lds r24,stopwatches+15
 127 00f4 9091 0000 		lds r25,(stopwatches+15)+1
 128 00f8 0196      		adiw r24,1
 129 00fa 9093 0000 		sts (stopwatches+15)+1,r25
 130 00fe 8093 0000 		sts stopwatches+15,r24
 131               	.L10:
 132               	.LM20:
 133 0102 1092 0000 		sts ms_timer,__zero_reg__
 134               	.L11:
 135               	/* epilogue start */
 136               	.LM21:
 137 0106 9F91      		pop r25
 138 0108 8F91      		pop r24
 139 010a 0F90      		pop r0
 140 010c 0FBE      		out __SREG__,r0
 141 010e 0F90      		pop r0
 142 0110 1F90      		pop __zero_reg__
 143 0112 1895      		reti
 144               	.LFE6:
 146               	.global	sleep
 148               	sleep:
 149               	.LFB7:
 150               	.LM22:
 151               	.LVL0:
 152               	/* prologue: function */
 153               	/* frame size = 0 */
 154               	.LM23:
 155 0114 1092 0000 		sts (delay_timer)+1,__zero_reg__
 156 0118 1092 0000 		sts delay_timer,__zero_reg__
 157 011c 282F      		mov r18,r24
 158 011e 30E0      		ldi r19,lo8(0)
 159               	.LVL1:
 160               	.L13:
 161 0120 8091 0000 		lds r24,delay_timer
 162 0124 9091 0000 		lds r25,(delay_timer)+1
 163 0128 8217      		cp r24,r18
 164 012a 9307      		cpc r25,r19
 165 012c 00F0      		brlo .L13
 166               	/* epilogue start */
 167               	.LM24:
 168 012e 0895      		ret
 169               	.LFE7:
 171               	.global	mSleep
 173               	mSleep:
 174               	.LFB8:
 175               	.LM25:
 176               	.LVL2:
 177               	/* prologue: function */
 178               	/* frame size = 0 */
 179 0130 9C01      		movw r18,r24
 180 0132 00C0      		rjmp .L17
 181               	.LVL3:
 182               	.L19:
 183               	.LBB238:
 184               	.LBB239:
 185               	.LM26:
 186 0134 1092 0000 		sts (delay_timer)+1,__zero_reg__
 187 0138 1092 0000 		sts delay_timer,__zero_reg__
 188               	.L18:
 189 013c 8091 0000 		lds r24,delay_timer
 190 0140 9091 0000 		lds r25,(delay_timer)+1
 191 0144 0A97      		sbiw r24,10
 192 0146 00F0      		brlo .L18
 193 0148 2150      		subi r18,lo8(-(-1))
 194 014a 3040      		sbci r19,hi8(-(-1))
 195               	.LVL4:
 196               	.L17:
 197               	.LBE239:
 198               	.LBE238:
 199               	.LM27:
 200 014c 2115      		cp r18,__zero_reg__
 201 014e 3105      		cpc r19,__zero_reg__
 202 0150 01F4      		brne .L19
 203               	/* epilogue start */
 204               	.LM28:
 205 0152 0895      		ret
 206               	.LFE8:
 208               	.global	setLEDs
 210               	setLEDs:
 211               	.LFB9:
 212               	.LM29:
 213               	.LVL5:
 214               	/* prologue: function */
 215               	/* frame size = 0 */
 216               	.LM30:
 217 0154 E5E6      		ldi r30,lo8(101)
 218 0156 F0E0      		ldi r31,hi8(101)
 219 0158 9081      		ld r25,Z
 220 015a 907F      		andi r25,lo8(-16)
 221 015c 9083      		st Z,r25
 222               	.LM31:
 223 015e 9081      		ld r25,Z
 224 0160 8F70      		andi r24,lo8(15)
 225               	.LVL6:
 226 0162 892B      		or r24,r25
 227 0164 8083      		st Z,r24
 228               	/* epilogue start */
 229               	.LM32:
 230 0166 0895      		ret
 231               	.LFE9:
 233               	.global	setLED1
 235               	setLED1:
 236               	.LFB10:
 237               	.LM33:
 238               	.LVL7:
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241               	.LM34:
 242 0168 9091 6500 		lds r25,101
 243 016c 9E7F      		andi r25,lo8(-2)
 244 016e 9093 6500 		sts 101,r25
 245               	.LM35:
 246 0172 2091 6500 		lds r18,101
 247 0176 90E0      		ldi r25,lo8(0)
 248 0178 8111      		cpse r24,__zero_reg__
 249 017a 91E0      		ldi r25,lo8(1)
 250               	.L25:
 251 017c 922B      		or r25,r18
 252 017e 9093 6500 		sts 101,r25
 253               	/* epilogue start */
 254               	.LM36:
 255 0182 0895      		ret
 256               	.LFE10:
 258               	.global	setLED2
 260               	setLED2:
 261               	.LFB11:
 262               	.LM37:
 263               	.LVL8:
 264               	/* prologue: function */
 265               	/* frame size = 0 */
 266               	.LM38:
 267 0184 9091 6500 		lds r25,101
 268 0188 9D7F      		andi r25,lo8(-3)
 269 018a 9093 6500 		sts 101,r25
 270               	.LM39:
 271 018e 9091 6500 		lds r25,101
 272 0192 8111      		cpse r24,__zero_reg__
 273 0194 82E0      		ldi r24,lo8(2)
 274               	.LVL9:
 275               	.L29:
 276 0196 892B      		or r24,r25
 277               	.LVL10:
 278 0198 8093 6500 		sts 101,r24
 279               	/* epilogue start */
 280               	.LM40:
 281 019c 0895      		ret
 282               	.LFE11:
 284               	.global	setLED3
 286               	setLED3:
 287               	.LFB12:
 288               	.LM41:
 289               	.LVL11:
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292               	.LM42:
 293 019e 9091 6500 		lds r25,101
 294 01a2 9B7F      		andi r25,lo8(-5)
 295 01a4 9093 6500 		sts 101,r25
 296               	.LM43:
 297 01a8 9091 6500 		lds r25,101
 298 01ac 8111      		cpse r24,__zero_reg__
 299 01ae 84E0      		ldi r24,lo8(4)
 300               	.LVL12:
 301               	.L33:
 302 01b0 892B      		or r24,r25
 303               	.LVL13:
 304 01b2 8093 6500 		sts 101,r24
 305               	/* epilogue start */
 306               	.LM44:
 307 01b6 0895      		ret
 308               	.LFE12:
 310               	.global	setLED4
 312               	setLED4:
 313               	.LFB13:
 314               	.LM45:
 315               	.LVL14:
 316               	/* prologue: function */
 317               	/* frame size = 0 */
 318               	.LM46:
 319 01b8 9091 6500 		lds r25,101
 320 01bc 977F      		andi r25,lo8(-9)
 321 01be 9093 6500 		sts 101,r25
 322               	.LM47:
 323 01c2 9091 6500 		lds r25,101
 324 01c6 8111      		cpse r24,__zero_reg__
 325 01c8 88E0      		ldi r24,lo8(8)
 326               	.LVL15:
 327               	.L37:
 328 01ca 892B      		or r24,r25
 329               	.LVL16:
 330 01cc 8093 6500 		sts 101,r24
 331               	/* epilogue start */
 332               	.LM48:
 333 01d0 0895      		ret
 334               	.LFE13:
 336               	.global	PowerLEDred
 338               	PowerLEDred:
 339               	.LFB14:
 340               	.LM49:
 341               	/* prologue: function */
 342               	/* frame size = 0 */
 343               	.LM50:
 344 01d2 E5E6      		ldi r30,lo8(101)
 345 01d4 F0E0      		ldi r31,hi8(101)
 346 01d6 8081      		ld r24,Z
 347 01d8 8160      		ori r24,lo8(1)
 348 01da 8083      		st Z,r24
 349               	.LM51:
 350 01dc 8081      		ld r24,Z
 351 01de 8D7F      		andi r24,lo8(-3)
 352 01e0 8083      		st Z,r24
 353               	/* epilogue start */
 354               	.LM52:
 355 01e2 0895      		ret
 356               	.LFE14:
 358               	.global	PowerLEDgreen
 360               	PowerLEDgreen:
 361               	.LFB15:
 362               	.LM53:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM54:
 366 01e4 E5E6      		ldi r30,lo8(101)
 367 01e6 F0E0      		ldi r31,hi8(101)
 368 01e8 8081      		ld r24,Z
 369 01ea 8E7F      		andi r24,lo8(-2)
 370 01ec 8083      		st Z,r24
 371               	.LM55:
 372 01ee 8081      		ld r24,Z
 373 01f0 8260      		ori r24,lo8(2)
 374 01f2 8083      		st Z,r24
 375               	/* epilogue start */
 376               	.LM56:
 377 01f4 0895      		ret
 378               	.LFE15:
 380               	.global	PowerLEDorange
 382               	PowerLEDorange:
 383               	.LFB16:
 384               	.LM57:
 385               	/* prologue: function */
 386               	/* frame size = 0 */
 387               	.LM58:
 388 01f6 E5E6      		ldi r30,lo8(101)
 389 01f8 F0E0      		ldi r31,hi8(101)
 390 01fa 8081      		ld r24,Z
 391 01fc 8160      		ori r24,lo8(1)
 392 01fe 8083      		st Z,r24
 393               	.LM59:
 394 0200 8081      		ld r24,Z
 395 0202 8260      		ori r24,lo8(2)
 396 0204 8083      		st Z,r24
 397               	/* epilogue start */
 398               	.LM60:
 399 0206 0895      		ret
 400               	.LFE16:
 402               	.global	PowerLEDoff
 404               	PowerLEDoff:
 405               	.LFB17:
 406               	.LM61:
 407               	/* prologue: function */
 408               	/* frame size = 0 */
 409               	.LM62:
 410 0208 E5E6      		ldi r30,lo8(101)
 411 020a F0E0      		ldi r31,hi8(101)
 412 020c 8081      		ld r24,Z
 413 020e 8E7F      		andi r24,lo8(-2)
 414 0210 8083      		st Z,r24
 415               	.LM63:
 416 0212 8081      		ld r24,Z
 417 0214 8D7F      		andi r24,lo8(-3)
 418 0216 8083      		st Z,r24
 419               	/* epilogue start */
 420               	.LM64:
 421 0218 0895      		ret
 422               	.LFE17:
 424               	.global	setBeepsound
 426               	setBeepsound:
 427               	.LFB18:
 428               	.LM65:
 429               	/* prologue: function */
 430               	/* frame size = 0 */
 431               	.LM66:
 432 021a 8091 0000 		lds r24,robot_arm_v3
 433 021e 8823      		tst r24
 434 0220 01F4      		brne .L48
 435               	.LM67:
 436 0222 8AE6      		ldi r24,lo8(106)
 437 0224 00C0      		rjmp .L51
 438               	.L48:
 439               	.LM68:
 440 0226 8DE1      		ldi r24,lo8(29)
 441               	.L51:
 442 0228 83BF      		out 83-32,r24
 443 022a 0895      		ret
 444               	.LFE18:
 446               	.global	clearBeepsound
 448               	clearBeepsound:
 449               	.LFB19:
 450               	.LM69:
 451               	/* prologue: function */
 452               	/* frame size = 0 */
 453               	.LM70:
 454 022c 8AE4      		ldi r24,lo8(74)
 455 022e 83BF      		out 83-32,r24
 456               	/* epilogue start */
 457               	.LM71:
 458 0230 0895      		ret
 459               	.LFE19:
 461               	.global	changeBeepsound
 463               	changeBeepsound:
 464               	.LFB20:
 465               	.LM72:
 466               	.LVL17:
 467               	/* prologue: function */
 468               	/* frame size = 0 */
 469               	.LM73:
 470 0232 81BF      		out 81-32,r24
 471               	/* epilogue start */
 472               	.LM74:
 473 0234 0895      		ret
 474               	.LFE20:
 476               	.global	scan_keyboard
 478               	scan_keyboard:
 479               	.LFB21:
 480               	.LM75:
 481               	/* prologue: function */
 482               	/* frame size = 0 */
 483               	.LM76:
 484 0236 8091 0000 		lds r24,robot_arm_v3
 485 023a 8823      		tst r24
 486 023c 01F4      		brne .+2
 487 023e 00C0      		rjmp .L57
 488               	.LM77:
 489 0240 8FE0      		ldi r24,lo8(15)
 490 0242 8ABB      		out 58-32,r24
 491               	.LM78:
 492 0244 81E0      		ldi r24,lo8(1)
 493 0246 8BBB      		out 59-32,r24
 494               	.LBB240:
 495               	.LBB241:
 496               	.LM79:
 497 0248 1092 0000 		sts (delay_timer)+1,__zero_reg__
 498 024c 1092 0000 		sts delay_timer,__zero_reg__
 499               	.L58:
 500 0250 8091 0000 		lds r24,delay_timer
 501 0254 9091 0000 		lds r25,(delay_timer)+1
 502 0258 0F97      		sbiw r24,15
 503 025a 00F0      		brlo .L58
 504               	.LBE241:
 505               	.LBE240:
 506               	.LM80:
 507 025c 89B3      		in r24,57-32
 508 025e 682F      		mov r22,r24
 509               	.LVL18:
 510 0260 70E0      		ldi r23,lo8(0)
 511               	.LVL19:
 512 0262 20E8      		ldi r18,lo8(128)
 513 0264 30E0      		ldi r19,hi8(128)
 514               	.LVL20:
 515 0266 40E0      		ldi r20,lo8(0)
 516 0268 50E0      		ldi r21,hi8(0)
 517               	.LVL21:
 518               	.L62:
 519               	.LM81:
 520 026a C901      		movw r24,r18
 521 026c 8623      		and r24,r22
 522 026e 9723      		and r25,r23
 523 0270 8217      		cp r24,r18
 524 0272 9307      		cpc r25,r19
 525 0274 01F4      		brne .+2
 526 0276 00C0      		rjmp .L100
 527               	.L59:
 528               	.LM82:
 529 0278 4F5F      		subi r20,lo8(-(1))
 530 027a 5F4F      		sbci r21,hi8(-(1))
 531 027c 4430      		cpi r20,4
 532 027e 5105      		cpc r21,__zero_reg__
 533 0280 01F0      		breq .L61
 534               	.LM83:
 535 0282 3595      		asr r19
 536 0284 2795      		ror r18
 537 0286 00C0      		rjmp .L62
 538               	.L61:
 539               	.LM84:
 540 0288 82E0      		ldi r24,lo8(2)
 541 028a 8BBB      		out 59-32,r24
 542               	.LBB242:
 543               	.LBB243:
 544               	.LM85:
 545 028c 1092 0000 		sts (delay_timer)+1,__zero_reg__
 546 0290 1092 0000 		sts delay_timer,__zero_reg__
 547               	.L63:
 548 0294 8091 0000 		lds r24,delay_timer
 549 0298 9091 0000 		lds r25,(delay_timer)+1
 550 029c 0F97      		sbiw r24,15
 551 029e 00F0      		brlo .L63
 552               	.LBE243:
 553               	.LBE242:
 554               	.LM86:
 555 02a0 89B3      		in r24,57-32
 556 02a2 682F      		mov r22,r24
 557               	.LVL22:
 558 02a4 70E0      		ldi r23,lo8(0)
 559               	.LVL23:
 560 02a6 20E8      		ldi r18,lo8(128)
 561 02a8 30E0      		ldi r19,hi8(128)
 562               	.LVL24:
 563 02aa 40E0      		ldi r20,lo8(0)
 564 02ac 50E0      		ldi r21,hi8(0)
 565               	.LVL25:
 566               	.L66:
 567               	.LM87:
 568 02ae C901      		movw r24,r18
 569 02b0 8623      		and r24,r22
 570 02b2 9723      		and r25,r23
 571 02b4 8217      		cp r24,r18
 572 02b6 9307      		cpc r25,r19
 573 02b8 01F4      		brne .+2
 574 02ba 00C0      		rjmp .L101
 575               	.L64:
 576               	.LM88:
 577 02bc 4F5F      		subi r20,lo8(-(1))
 578 02be 5F4F      		sbci r21,hi8(-(1))
 579 02c0 4430      		cpi r20,4
 580 02c2 5105      		cpc r21,__zero_reg__
 581 02c4 01F0      		breq .L65
 582               	.LM89:
 583 02c6 3595      		asr r19
 584 02c8 2795      		ror r18
 585 02ca 00C0      		rjmp .L66
 586               	.L65:
 587               	.LM90:
 588 02cc 84E0      		ldi r24,lo8(4)
 589 02ce 8BBB      		out 59-32,r24
 590               	.LBB244:
 591               	.LBB245:
 592               	.LM91:
 593 02d0 1092 0000 		sts (delay_timer)+1,__zero_reg__
 594 02d4 1092 0000 		sts delay_timer,__zero_reg__
 595               	.L67:
 596 02d8 8091 0000 		lds r24,delay_timer
 597 02dc 9091 0000 		lds r25,(delay_timer)+1
 598 02e0 0F97      		sbiw r24,15
 599 02e2 00F0      		brlo .L67
 600               	.LBE245:
 601               	.LBE244:
 602               	.LM92:
 603 02e4 89B3      		in r24,57-32
 604 02e6 682F      		mov r22,r24
 605               	.LVL26:
 606 02e8 70E0      		ldi r23,lo8(0)
 607               	.LVL27:
 608 02ea 20E8      		ldi r18,lo8(128)
 609 02ec 30E0      		ldi r19,hi8(128)
 610               	.LVL28:
 611 02ee 40E0      		ldi r20,lo8(0)
 612 02f0 50E0      		ldi r21,hi8(0)
 613               	.LVL29:
 614               	.L70:
 615               	.LM93:
 616 02f2 C901      		movw r24,r18
 617 02f4 8623      		and r24,r22
 618 02f6 9723      		and r25,r23
 619 02f8 8217      		cp r24,r18
 620 02fa 9307      		cpc r25,r19
 621 02fc 01F4      		brne .+2
 622 02fe 00C0      		rjmp .L99
 623               	.L68:
 624               	.LM94:
 625 0300 4F5F      		subi r20,lo8(-(1))
 626 0302 5F4F      		sbci r21,hi8(-(1))
 627 0304 4430      		cpi r20,4
 628 0306 5105      		cpc r21,__zero_reg__
 629 0308 01F0      		breq .L69
 630               	.LM95:
 631 030a 3595      		asr r19
 632 030c 2795      		ror r18
 633 030e 00C0      		rjmp .L70
 634               	.L69:
 635               	.LM96:
 636 0310 88E0      		ldi r24,lo8(8)
 637 0312 8BBB      		out 59-32,r24
 638               	.LBB246:
 639               	.LBB247:
 640               	.LM97:
 641 0314 1092 0000 		sts (delay_timer)+1,__zero_reg__
 642 0318 1092 0000 		sts delay_timer,__zero_reg__
 643               	.L71:
 644 031c 8091 0000 		lds r24,delay_timer
 645 0320 9091 0000 		lds r25,(delay_timer)+1
 646 0324 0F97      		sbiw r24,15
 647 0326 00F0      		brlo .L71
 648               	.LBE247:
 649               	.LBE246:
 650               	.LM98:
 651 0328 89B3      		in r24,57-32
 652 032a 682F      		mov r22,r24
 653               	.LVL30:
 654 032c 70E0      		ldi r23,lo8(0)
 655               	.LVL31:
 656 032e 40E8      		ldi r20,lo8(128)
 657 0330 50E0      		ldi r21,hi8(128)
 658               	.LVL32:
 659 0332 20E0      		ldi r18,lo8(0)
 660 0334 30E0      		ldi r19,hi8(0)
 661               	.LVL33:
 662               	.L74:
 663               	.LM99:
 664 0336 CA01      		movw r24,r20
 665 0338 8623      		and r24,r22
 666 033a 9723      		and r25,r23
 667 033c 2F5F      		subi r18,lo8(-(1))
 668 033e 3F4F      		sbci r19,hi8(-(1))
 669               	.LVL34:
 670 0340 8417      		cp r24,r20
 671 0342 9507      		cpc r25,r21
 672 0344 01F4      		brne .+2
 673 0346 00C0      		rjmp .L60
 674               	.LM100:
 675 0348 2430      		cpi r18,4
 676 034a 3105      		cpc r19,__zero_reg__
 677 034c 01F4      		brne .+2
 678 034e 00C0      		rjmp .L73
 679               	.LM101:
 680 0350 5595      		asr r21
 681 0352 4795      		ror r20
 682 0354 00C0      		rjmp .L74
 683               	.LVL35:
 684               	.L57:
 685               	.LM102:
 686 0356 80EF      		ldi r24,lo8(-16)
 687 0358 8ABB      		out 58-32,r24
 688               	.LM103:
 689 035a 80E1      		ldi r24,lo8(16)
 690 035c 8BBB      		out 59-32,r24
 691               	.LBB248:
 692               	.LBB249:
 693               	.LM104:
 694 035e 1092 0000 		sts (delay_timer)+1,__zero_reg__
 695 0362 1092 0000 		sts delay_timer,__zero_reg__
 696               	.L75:
 697 0366 8091 0000 		lds r24,delay_timer
 698 036a 9091 0000 		lds r25,(delay_timer)+1
 699 036e 0F97      		sbiw r24,15
 700 0370 00F0      		brlo .L75
 701               	.LBE249:
 702               	.LBE248:
 703               	.LM105:
 704 0372 89B3      		in r24,57-32
 705 0374 682F      		mov r22,r24
 706               	.LVL36:
 707 0376 70E0      		ldi r23,lo8(0)
 708               	.LVL37:
 709 0378 41E0      		ldi r20,lo8(1)
 710 037a 50E0      		ldi r21,hi8(1)
 711               	.LVL38:
 712 037c 20E0      		ldi r18,lo8(0)
 713 037e 30E0      		ldi r19,hi8(0)
 714               	.LVL39:
 715               	.L78:
 716               	.LM106:
 717 0380 CA01      		movw r24,r20
 718 0382 8623      		and r24,r22
 719 0384 9723      		and r25,r23
 720 0386 2F5F      		subi r18,lo8(-(1))
 721 0388 3F4F      		sbci r19,hi8(-(1))
 722               	.LVL40:
 723 038a 8417      		cp r24,r20
 724 038c 9507      		cpc r25,r21
 725 038e 01F4      		brne .+2
 726 0390 00C0      		rjmp .L60
 727               	.LM107:
 728 0392 2430      		cpi r18,4
 729 0394 3105      		cpc r19,__zero_reg__
 730 0396 01F0      		breq .L77
 731               	.LM108:
 732 0398 440F      		lsl r20
 733 039a 551F      		rol r21
 734 039c 00C0      		rjmp .L78
 735               	.L77:
 736               	.LM109:
 737 039e 80E2      		ldi r24,lo8(32)
 738 03a0 8BBB      		out 59-32,r24
 739               	.LBB250:
 740               	.LBB251:
 741               	.LM110:
 742 03a2 1092 0000 		sts (delay_timer)+1,__zero_reg__
 743 03a6 1092 0000 		sts delay_timer,__zero_reg__
 744               	.L79:
 745 03aa 8091 0000 		lds r24,delay_timer
 746 03ae 9091 0000 		lds r25,(delay_timer)+1
 747 03b2 0F97      		sbiw r24,15
 748 03b4 00F0      		brlo .L79
 749               	.LBE251:
 750               	.LBE250:
 751               	.LM111:
 752 03b6 89B3      		in r24,57-32
 753 03b8 682F      		mov r22,r24
 754               	.LVL41:
 755 03ba 70E0      		ldi r23,lo8(0)
 756               	.LVL42:
 757 03bc 21E0      		ldi r18,lo8(1)
 758 03be 30E0      		ldi r19,hi8(1)
 759               	.LVL43:
 760 03c0 40E0      		ldi r20,lo8(0)
 761 03c2 50E0      		ldi r21,hi8(0)
 762               	.LVL44:
 763               	.L82:
 764               	.LM112:
 765 03c4 C901      		movw r24,r18
 766 03c6 8623      		and r24,r22
 767 03c8 9723      		and r25,r23
 768 03ca 8217      		cp r24,r18
 769 03cc 9307      		cpc r25,r19
 770 03ce 01F4      		brne .L80
 771               	.L99:
 772               	.LM113:
 773 03d0 9A01      		movw r18,r20
 774               	.LVL45:
 775 03d2 2B5F      		subi r18,lo8(-(5))
 776 03d4 3F4F      		sbci r19,hi8(-(5))
 777 03d6 00C0      		rjmp .L60
 778               	.LVL46:
 779               	.L80:
 780               	.LM114:
 781 03d8 4F5F      		subi r20,lo8(-(1))
 782 03da 5F4F      		sbci r21,hi8(-(1))
 783 03dc 4430      		cpi r20,4
 784 03de 5105      		cpc r21,__zero_reg__
 785 03e0 01F0      		breq .L81
 786               	.LM115:
 787 03e2 220F      		lsl r18
 788 03e4 331F      		rol r19
 789 03e6 00C0      		rjmp .L82
 790               	.L81:
 791               	.LM116:
 792 03e8 80E4      		ldi r24,lo8(64)
 793 03ea 8BBB      		out 59-32,r24
 794               	.LBB252:
 795               	.LBB253:
 796               	.LM117:
 797 03ec 1092 0000 		sts (delay_timer)+1,__zero_reg__
 798 03f0 1092 0000 		sts delay_timer,__zero_reg__
 799               	.L83:
 800 03f4 8091 0000 		lds r24,delay_timer
 801 03f8 9091 0000 		lds r25,(delay_timer)+1
 802 03fc 0F97      		sbiw r24,15
 803 03fe 00F0      		brlo .L83
 804               	.LBE253:
 805               	.LBE252:
 806               	.LM118:
 807 0400 89B3      		in r24,57-32
 808 0402 682F      		mov r22,r24
 809               	.LVL47:
 810 0404 70E0      		ldi r23,lo8(0)
 811               	.LVL48:
 812 0406 21E0      		ldi r18,lo8(1)
 813 0408 30E0      		ldi r19,hi8(1)
 814               	.LVL49:
 815 040a 40E0      		ldi r20,lo8(0)
 816 040c 50E0      		ldi r21,hi8(0)
 817               	.LVL50:
 818               	.L86:
 819               	.LM119:
 820 040e C901      		movw r24,r18
 821 0410 8623      		and r24,r22
 822 0412 9723      		and r25,r23
 823 0414 8217      		cp r24,r18
 824 0416 9307      		cpc r25,r19
 825 0418 01F4      		brne .L84
 826               	.L101:
 827               	.LM120:
 828 041a 9A01      		movw r18,r20
 829               	.LVL51:
 830 041c 275F      		subi r18,lo8(-(9))
 831 041e 3F4F      		sbci r19,hi8(-(9))
 832 0420 00C0      		rjmp .L60
 833               	.LVL52:
 834               	.L84:
 835               	.LM121:
 836 0422 4F5F      		subi r20,lo8(-(1))
 837 0424 5F4F      		sbci r21,hi8(-(1))
 838 0426 4430      		cpi r20,4
 839 0428 5105      		cpc r21,__zero_reg__
 840 042a 01F0      		breq .L85
 841               	.LM122:
 842 042c 220F      		lsl r18
 843 042e 331F      		rol r19
 844 0430 00C0      		rjmp .L86
 845               	.L85:
 846               	.LM123:
 847 0432 80E8      		ldi r24,lo8(-128)
 848 0434 8BBB      		out 59-32,r24
 849               	.LBB254:
 850               	.LBB255:
 851               	.LM124:
 852 0436 1092 0000 		sts (delay_timer)+1,__zero_reg__
 853 043a 1092 0000 		sts delay_timer,__zero_reg__
 854               	.L87:
 855 043e 8091 0000 		lds r24,delay_timer
 856 0442 9091 0000 		lds r25,(delay_timer)+1
 857 0446 0F97      		sbiw r24,15
 858 0448 00F0      		brlo .L87
 859               	.LBE255:
 860               	.LBE254:
 861               	.LM125:
 862 044a 89B3      		in r24,57-32
 863 044c 682F      		mov r22,r24
 864               	.LVL53:
