   1               		.file	"RobotArmUart.c"
   2               	__SREG__ = 0x3f
 178 007e DF93      		push r29
 179 0080 CF93      		push r28
 180 0082 0F92      		push __tmp_reg__
 181 0084 CDB7      		in r28,__SP_L__
 182 0086 DEB7      		in r29,__SP_H__
 183               	/* prologue: Signal */
 184               	/* frame size = 1 */
 185               	.LM23:
 186 0088 8091 9C00 		lds r24,156
 187               	.LVL11:
 188 008c 8983      		std Y+1,r24
 189               	.LM24:
 190 008e 8091 0000 		lds r24,uart_status
 191               	.LVL12:
 192 0092 8823      		tst r24
 193 0094 01F4      		brne .L26
 194               	.LM25:
 195 0096 9091 0000 		lds r25,buffer_pos
 196 009a E92F      		mov r30,r25
 197 009c F0E0      		ldi r31,lo8(0)
 198 009e 8981      		ldd r24,Y+1
 199 00a0 E050      		subi r30,lo8(-(uart_receive_buffer))
 200 00a2 F040      		sbci r31,hi8(-(uart_receive_buffer))
 201 00a4 8083      		st Z,r24
 202 00a6 9F5F      		subi r25,lo8(-(1))
 203 00a8 9093 0000 		sts buffer_pos,r25
 204               	.LM26:
 205 00ac 8091 0000 		lds r24,uart_receive_bytes
 206 00b0 9817      		cp r25,r24
 207 00b2 00F0      		brlo .L26
 208               	.LM27:
 209 00b4 82E0      		ldi r24,lo8(2)
 210 00b6 8093 0000 		sts uart_status,r24
 211               	.L26:
 212               	/* epilogue start */
 213               	.LM28:
 214 00ba 0F90      		pop __tmp_reg__
 215 00bc CF91      		pop r28
 216 00be DF91      		pop r29
 217 00c0 FF91      		pop r31
 218 00c2 EF91      		pop r30
 219 00c4 9F91      		pop r25
 220 00c6 8F91      		pop r24
 221 00c8 0F90      		pop r0
 222 00ca 0FBE      		out __SREG__,r0
 223 00cc 0F90      		pop r0
 224 00ce 1F90      		pop __zero_reg__
 225 00d0 1895      		reti
 226               	.LFE8:
 228               	.global	receiveBytes
 230               	receiveBytes:
 231               	.LFB9:
 232               	.LM29:
 233               	.LVL13:
 234               	/* prologue: function */
 235               	/* frame size = 0 */
 236               	.LM30:
 237 00d2 1092 0000 		sts buffer_pos,__zero_reg__
 238               	.LM31:
 239 00d6 8093 0000 		sts uart_receive_bytes,r24
 240               	.LM32:
 241 00da 1092 0000 		sts uart_status,__zero_reg__
 242               	/* epilogue start */
 243               	.LM33:
 244 00de 0895      		ret
 245               	.LFE9:
 247               	.global	waitUntilReceptionComplete
 249               	waitUntilReceptionComplete:
 250               	.LFB10:
 251               	.LM34:
 252               	/* prologue: function */
 253               	/* frame size = 0 */
 254               	.L30:
 255               	.LM35:
 256 00e0 8091 0000 		lds r24,uart_status
 257 00e4 8823      		tst r24
 258 00e6 01F0      		breq .L30
 259               	/* epilogue start */
 260               	.LM36:
 261 00e8 0895      		ret
 262               	.LFE10:
 264               	.global	copyReceivedBytesToBuffer
 266               	copyReceivedBytesToBuffer:
 267               	.LFB11:
 268               	.LM37:
 269               	.LVL14:
 270               	/* prologue: function */
 271               	/* frame size = 0 */
 272 00ea AC01      		movw r20,r24
 273               	.LM38:
 274 00ec 20E0      		ldi r18,lo8(0)
 275               	.LVL15:
 276 00ee 00C0      		rjmp .L34
 277               	.LVL16:
 278               	.L35:
 279               	.LM39:
 280 00f0 E22F      		mov r30,r18
 281 00f2 F0E0      		ldi r31,lo8(0)
 282 00f4 DF01      		movw r26,r30
 283 00f6 A050      		subi r26,lo8(-(uart_receive_buffer))
 284 00f8 B040      		sbci r27,hi8(-(uart_receive_buffer))
 285 00fa 8C91      		ld r24,X
 286 00fc E40F      		add r30,r20
 287 00fe F51F      		adc r31,r21
 288 0100 8083      		st Z,r24
 289               	.LM40:
 290 0102 2F5F      		subi r18,lo8(-(1))
 291               	.LVL17:
 292               	.L34:
 293               	.LM41:
 294 0104 8091 0000 		lds r24,uart_receive_bytes
 295 0108 2817      		cp r18,r24
 296 010a 00F0      		brlo .L35
 297               	.LM42:
 298 010c 81E0      		ldi r24,lo8(1)
 299 010e 8093 0000 		sts uart_status,r24
 300               	/* epilogue start */
 301               	.LM43:
 302 0112 0895      		ret
 303               	.LFE11:
 305               	.global	stopReception
 307               	stopReception:
 308               	.LFB12:
 309               	.LM44:
 310               	/* prologue: function */
 311               	/* frame size = 0 */
 312               	.LM45:
 313 0114 1092 0000 		sts uart_receive_bytes,__zero_reg__
 314               	.LM46:
 315 0118 81E0      		ldi r24,lo8(1)
 316 011a 8093 0000 		sts uart_status,r24
 317               	/* epilogue start */
 318               	.LM47:
 319 011e 0895      		ret
 320               	.LFE12:
 322               	.global	receiveBytesToBuffer
 324               	receiveBytesToBuffer:
 325               	.LFB13:
 326               	.LM48:
 327               	.LVL18:
 328               	/* prologue: function */
 329               	/* frame size = 0 */
 330               	.LBB28:
 331               	.LBB29:
 332               	.LM49:
 333 0120 1092 0000 		sts buffer_pos,__zero_reg__
 334               	.LM50:
 335 0124 8093 0000 		sts uart_receive_bytes,r24
 336               	.LM51:
 337 0128 1092 0000 		sts uart_status,__zero_reg__
 338               	.L40:
 339               	.LBE29:
 340               	.LBE28:
 341               	.LBB30:
 342               	.LBB31:
 343               	.LM52:
 344 012c 8091 0000 		lds r24,uart_status
 345               	.LVL19:
 346 0130 8823      		tst r24
 347 0132 01F0      		breq .L40
 348 0134 90E0      		ldi r25,lo8(0)
 349               	.LVL20:
 350 0136 00C0      		rjmp .L41
 351               	.L42:
 352               	.LBE31:
 353               	.LBE30:
 354               	.LBB32:
 355               	.LBB33:
 356               	.LM53:
 357 0138 E92F      		mov r30,r25
 358 013a F0E0      		ldi r31,lo8(0)
 359 013c DF01      		movw r26,r30
 360 013e A050      		subi r26,lo8(-(uart_receive_buffer))
 361 0140 B040      		sbci r27,hi8(-(uart_receive_buffer))
 362 0142 8C91      		ld r24,X
 363 0144 E60F      		add r30,r22
 364 0146 F71F      		adc r31,r23
 365 0148 8083      		st Z,r24
 366               	.LM54:
 367 014a 9F5F      		subi r25,lo8(-(1))
 368               	.L41:
 369               	.LM55:
 370 014c 8091 0000 		lds r24,uart_receive_bytes
 371 0150 9817      		cp r25,r24
 372 0152 00F0      		brlo .L42
 373               	.LM56:
 374 0154 81E0      		ldi r24,lo8(1)
 375 0156 8093 0000 		sts uart_status,r24
 376               	/* epilogue start */
 377               	.LBE33:
 378               	.LBE32:
 379               	.LM57:
 380 015a 0895      		ret
 381               	.LFE13:
 383               	.global	writeInteger
 385               	writeInteger:
 386               	.LFB6:
 387               	.LM58:
 388               	.LVL21:
 389 015c 0F93      		push r16
 390 015e 1F93      		push r17
 391 0160 DF93      		push r29
 392 0162 CF93      		push r28
 393 0164 CDB7      		in r28,__SP_L__
 394 0166 DEB7      		in r29,__SP_H__
 395 0168 6197      		sbiw r28,17
 396 016a 0FB6      		in __tmp_reg__,__SREG__
 397 016c F894      		cli
 398 016e DEBF      		out __SP_H__,r29
 399 0170 0FBE      		out __SREG__,__tmp_reg__
 400 0172 CDBF      		out __SP_L__,r28
 401               	/* prologue: function */
 402               	/* frame size = 17 */
 403 0174 462F      		mov r20,r22
 404               	.LM59:
 405 0176 8E01      		movw r16,r28
 406 0178 0F5F      		subi r16,lo8(-(1))
 407 017a 1F4F      		sbci r17,hi8(-(1))
 408 017c B801      		movw r22,r16
 409               	.LVL22:
 410 017e 50E0      		ldi r21,lo8(0)
 411 0180 0E94 0000 		call itoa
 412               	.LVL23:
 413               	.LM60:
 414 0184 C801      		movw r24,r16
 415 0186 0E94 0000 		call writeString
 416               	/* epilogue start */
 417               	.LM61:
 418 018a 6196      		adiw r28,17
 419 018c 0FB6      		in __tmp_reg__,__SREG__
 420 018e F894      		cli
 421 0190 DEBF      		out __SP_H__,r29
 422 0192 0FBE      		out __SREG__,__tmp_reg__
 423 0194 CDBF      		out __SP_L__,r28
 424 0196 CF91      		pop r28
 425 0198 DF91      		pop r29
 426 019a 1F91      		pop r17
 427 019c 0F91      		pop r16
 428 019e 0895      		ret
 429               	.LFE6:
 431               	.global	writeIntegerLength
 433               	writeIntegerLength:
 434               	.LFB7:
 435               	.LM62:
 436               	.LVL24:
 437 01a0 FF92      		push r15
 438 01a2 0F93      		push r16
 439 01a4 1F93      		push r17
 440 01a6 DF93      		push r29
 441 01a8 CF93      		push r28
 442 01aa CDB7      		in r28,__SP_L__
 443 01ac DEB7      		in r29,__SP_H__
 444 01ae 6197      		sbiw r28,17
 445 01b0 0FB6      		in __tmp_reg__,__SREG__
 446 01b2 F894      		cli
 447 01b4 DEBF      		out __SP_H__,r29
 448 01b6 0FBE      		out __SREG__,__tmp_reg__
 449 01b8 CDBF      		out __SP_L__,r28
 450               	/* prologue: function */
 451               	/* frame size = 17 */
 452 01ba 262F      		mov r18,r22
 453 01bc F42E      		mov r15,r20
 454               	.LM63:
 455 01be 8E01      		movw r16,r28
 456 01c0 0F5F      		subi r16,lo8(-(1))
 457 01c2 1F4F      		sbci r17,hi8(-(1))
 458 01c4 B801      		movw r22,r16
 459               	.LVL25:
 460 01c6 422F      		mov r20,r18
 461               	.LVL26:
 462 01c8 50E0      		ldi r21,lo8(0)
 463 01ca 0E94 0000 		call itoa
 464               	.LVL27:
 465               	.LM64:
 466 01ce F801      		movw r30,r16
 467 01d0 0190      		ld __tmp_reg__,Z+
 468 01d2 0020      		tst __tmp_reg__
 469 01d4 01F4      		brne .-6
 470 01d6 3197      		sbiw r30,1
 471 01d8 E01B      		sub r30,r16
 472 01da F10B      		sbc r31,r17
 473 01dc 4F2D      		mov r20,r15
 474               	.LVL28:
 475 01de 4E1B      		sub r20,r30
 476               	.LM65:
 477 01e0 1416      		cp __zero_reg__,r20
 478 01e2 04F4      		brge .L48
 479               	.LBB34:
 480               	.LBB35:
 481               	.LM66:
 482 01e4 90E3      		ldi r25,lo8(48)
 483               	.L53:
 484               	.LBE35:
 485               	.LBE34:
 486               	.LM67:
 487 01e6 4150      		subi r20,lo8(-(-1))
 488               	.L49:
 489               	.LBB37:
 490               	.LBB36:
 491               	.LM68:
 492 01e8 8091 9B00 		lds r24,155
 493 01ec 85FF      		sbrs r24,5
 494 01ee 00C0      		rjmp .L49
 495               	.LM69:
 496 01f0 9093 9C00 		sts 156,r25
 497               	.LBE36:
 498               	.LBE37:
 499               	.LM70:
 500 01f4 4423      		tst r20
 501 01f6 01F4      		brne .L53
 502               	.LM71:
 503 01f8 CE01      		movw r24,r28
 504 01fa 0196      		adiw r24,1
 505 01fc 0E94 0000 		call writeString
 506               	.LVL29:
 507 0200 00C0      		rjmp .L52
 508               	.LVL30:
 509               	.L48:
 510               	.LM72:
 511 0202 4195      		neg r20
 512 0204 C801      		movw r24,r16
 513 0206 6F2D      		mov r22,r15
 514 0208 0E94 0000 		call writeStringLength
 515               	.LVL31:
 516               	.L52:
 517               	/* epilogue start */
 518               	.LM73:
 519 020c 6196      		adiw r28,17
 520 020e 0FB6      		in __tmp_reg__,__SREG__
 521 0210 F894      		cli
 522 0212 DEBF      		out __SP_H__,r29
 523 0214 0FBE      		out __SREG__,__tmp_reg__
 524 0216 CDBF      		out __SP_L__,r28
 525 0218 CF91      		pop r28
 526 021a DF91      		pop r29
 527 021c 1F91      		pop r17
 528 021e 0F91      		pop r16
 529 0220 FF90      		pop r15
 530               	.LVL32:
 531 0222 0895      		ret
 532               	.LFE7:
 534               		.comm uart_status,1,1
 535               		.comm uart_receive_buffer,16,1
 536               		.comm buffer_pos,1,1
 537               		.comm uart_receive_bytes,1,1
 650               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RobotArmUart.c
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/cchTwYFY.s:2      *ABS*:0000003f __SREG__
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/cchTwYFY.s:3      *ABS*:0000003e __SP_H__
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/cchTwYFY.s:4      *ABS*:0000003d __SP_L__
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/cchTwYFY.s:5      *ABS*:00000034 __CCP__
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/cchTwYFY.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/cchTwYFY.s:7      *ABS*:00000001 __zero_reg__
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/cchTwYFY.s:18     .text:00000000 writeChar
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/cchTwYFY.s:40     .text:00000010 writeString
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/cchTwYFY.s:79     .text:0000002a writeNStringP
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/cchTwYFY.s:122    .text:00000048 writeStringLength
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/cchTwYFY.s:166    .text:0000006c __vector_30
                            *COM*:00000001 uart_status
                            *COM*:00000001 buffer_pos
                            *COM*:00000010 uart_receive_buffer
                            *COM*:00000001 uart_receive_bytes
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/cchTwYFY.s:230    .text:000000d2 receiveBytes
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/cchTwYFY.s:249    .text:000000e0 waitUntilReceptionComplete
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/cchTwYFY.s:266    .text:000000ea copyReceivedBytesToBuffer
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/cchTwYFY.s:307    .text:00000114 stopReception
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/cchTwYFY.s:324    .text:00000120 receiveBytesToBuffer
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/cchTwYFY.s:385    .text:0000015c writeInteger
C:\Users\TDBAAE~1.ARE\AppData\Local\Temp/cchTwYFY.s:433    .text:000001a0 writeIntegerLength

UNDEFINED SYMBOLS
itoa
__do_clear_bss
